Δήμος,Καθαρισμένο_Όνομα,Δήμος_Κλεισθένη
Δ. ΚΟΡΥΔΑΛΛΟΥ,ΚΟΡΥΔΑΛΛΟΥ,ΚΟΡΥΔΑΛΛΟΥ
Δ. ΠΕΡΙΣΤΕΡΙΟΥ,ΠΕΡΙΣΤΕΡΙΟΥ,ΠΕΡΙΣΤΕΡΙΟΥ
Δ. ΓΑΛΑΤΣΙΟΥ,ΓΑΛΑΤΣΙΟΥ,ΓΑΛΑΤΣΙΟΥ
Δ. ΠΕΤΡΟΥΠΟΛΕΩΣ,ΠΕΤΡΟΥΠΟΛΕΩΣ,ΠΕΤΡΟΥΠΟΛΕΩΣ
Δ. ΝΙΣΥΡΟΥ,ΝΙΣΥΡΟΥ,ΝΙΣΥΡΟΥ
Δ. ΓΑΥΔΟΥ,ΓΑΥΔΟΥ,ΓΑΥΔΟΥ
Δ. ΑΓΑΘΟΝΗΣΙΟΥ,ΑΓΑΘΟΝΗΣΙΟΥ,ΑΓΑΘΟΝΗΣΙΟΥ
Δ. ΚΙΜΩΛΟΥ,ΚΙΜΩΛΟΥ,ΚΙΜΩΛΟΥ
Δ. ΟΙΝΟΥΣΣΩΝ,ΟΙΝΟΥΣΣΩΝ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
Δ. ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ
Δ. ΨΑΡΩΝ,ΨΑΡΩΝ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
Δ. ΦΟΛΕΓΑΝΔΡΟΥ,ΦΟΛΕΓΑΝΔΡΟΥ,ΦΟΛΕΓΑΝΔΡΟΥ
Δ. ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ
Δ. ΒΟΛΟΥ,ΒΟΛΟΥ,ΒΟΛΟΥ
Δ. ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ
Δ. ΙΛΙΟΥ,ΙΛΙΟΥ,ΙΛΙΟΥ
Δ. ΚΗΦΙΣΙΑΣ,ΚΗΦΙΣΙΑΣ,ΚΗΦΙΣΙΑΣ
Δ. ΜΕΓΙΣΤΗΣ,ΜΕΓΙΣΤΗΣ,ΜΕΓΙΣΤΗΣ
Δ. ΜΕΤΕΩΡΩΝ,ΜΕΤΕΩΡΩΝ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
Δ. ΑΙΓΑΛΕΩ,ΑΙΓΑΛΕΩ,ΑΙΓΑΛΕΩ
Δ. ΑΜΑΡΟΥΣΙΟΥ,ΑΜΑΡΟΥΣΙΟΥ,ΑΜΑΡΟΥΣΙΟΥ
Δ. ΔΙΟΥ-ΟΛΥΜΠΟΥ,ΔΙΟΥ-ΟΛΥΜΠΟΥ,ΔΙΟΥ - ΟΛΥΜΠΟΥ
Δ. ΑΝΤΙΠΑΡΟΥ,ΑΝΤΙΠΑΡΟΥ,ΑΝΤΙΠΑΡΟΥ
Δ. ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
Δ. ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ
Δ. ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ
Δ. ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ
Δ. ΠΑΤΜΟΥ,ΠΑΤΜΟΥ,ΠΑΤΜΟΥ
Δ. ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ & ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ & ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
Δ. ΜΥΤΙΛΗΝΗΣ,ΜΥΤΙΛΗΝΗΣ,ΜΥΤΙΛΗΝΗΣ
Δ. ΑΡΓΟΣΤΟΛΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ
Δ. ΣΑΜΗΣ,ΣΑΜΗΣ,ΣΑΜΗΣ
Δ. ΣΕΡΒΙΩΝ,ΣΕΡΒΙΩΝ,ΣΕΡΒΙΩΝ
Δ. ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ
Δ. ΛΗΞΟΥΡΙΟΥ,ΛΗΞΟΥΡΙΟΥ,ΛΗΞΟΥΡΙΟΥ
Δ. ΔΥΤΙΚΗΣ ΣΑΜΟΥ,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,ΔΥΤΙΚΗΣ ΣΑΜΟΥ
Δ. ΚΑΣΟΥ,ΚΑΣΟΥ,ΚΑΣΟΥ
Δ. ΒΕΛΒΕΝΤΟΥ,ΒΕΛΒΕΝΤΟΥ,ΒΕΛΒΕΝΤΟΥ
Δ. ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ
Δ. ΔΩΡΙΔΟΣ,ΔΩΡΙΔΟΣ,ΔΩΡΙΔΟΣ
Δ. ΣΥΜΗΣ,ΣΥΜΗΣ,ΣΥΜΗΣ
ΜΟΝΕΜΒΑΣΙΑΣ,ΜΟΝΕΜΒΑΣΙΑΣ,ΜΟΝΕΜΒΑΣΙΑΣ
ΘΗΒΑΙΩΝ,ΘΗΒΑΙΩΝ,ΘΗΒΑΙΩΝ
ΧΑΛΚΗΔΟΝΟΣ,ΧΑΛΚΗΔΟΝΟΣ,ΧΑΛΚΗΔΟΝΟΣ
ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ
ΕΥΡΩΤΑ,ΕΥΡΩΤΑ,ΕΥΡΩΤΑ
ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ
ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΟΝΙΑΣ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
ΕΔΕΣΣΑΣ,ΕΔΕΣΣΑΣ,ΕΔΕΣΣΑΣ
ΕΡΜΙΟΝΙΔΑΣ,ΕΡΜΙΟΝΙΔΑΣ,ΕΡΜΙΟΝΙΔΑΣ
ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ
ΚΑΛΑΜΑΤΑΣ,ΚΑΛΑΜΑΤΑΣ,ΚΑΛΑΜΑΤΑΣ
ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ
ΠΑΓΓΑΙΟΥ,ΠΑΓΓΑΙΟΥ,ΠΑΝΓΑΙΟΥ
ΠΗΝΕΙΟΥ,ΠΗΝΕΙΟΥ,ΠΗΝΕΙΟΥ
ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ
ΒΟΙΟΥ,ΒΟΙΟΥ,ΒΟΙΟΥ
ΙΑΣΜΟΥ,ΙΑΣΜΟΥ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
ΠΥΡΓΟΥ,ΠΥΡΓΟΥ,ΠΥΡΓΟΥ
ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ,ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ,ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ
ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΚΑΙΩΝ
ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ
ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ
ΣΗΤΕΙΑΣ,ΣΗΤΕΙΑΣ,ΣΗΤΕΙΑΣ
ΝΕΣΤΟΥ,ΝΕΣΤΟΥ,ΝΕΣΤΟΥ
ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ
ΑΛΜΥΡΟΥ,ΑΛΜΥΡΟΥ,ΑΛΜΥΡΟΥ
ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ
ΣΕΡΡΩΝ,ΣΕΡΡΩΝ,ΣΕΡΡΩΝ
ΑΝΔΡΟΥ,ΑΝΔΡΟΥ,ΑΝΔΡΟΥ
ΑΛΟΝΝΗΣΟΥ,ΑΛΟΝΝΗΣΟΥ,ΑΛΟΝΝΗΣΟΥ
ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗΣ
ΙΕΡΑΠΕΤΡΑΣ,ΙΕΡΑΠΕΤΡΑΣ,ΙΕΡΑΠΕΤΡΑΣ
ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ
ΕΛΑΣΣΟΝΑΣ,ΕΛΑΣΣΟΝΑΣ,ΕΛΑΣΣΟΝΑΣ
ΚΟΜΟΤΗΝΗΣ,ΚΟΜΟΤΗΝΗΣ,ΚΟΜΟΤΗΝΗΣ
ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΙΩΝ
ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ,ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ,ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ
ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ
ΚΙΛΚΙΣ,ΚΙΛΚΙΣ,ΚΙΛΚΙΣ
ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ
ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ
ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ
ΔΙΔΥΜΟΤΕΙΧΟΥ,ΔΙΔΥΜΟΤΕΙΧΟΥ,ΔΙΔΥΜΟΤΕΙΧΟΥ
ΜΟΥΖΑΚΙΟΥ,ΜΟΥΖΑΚΙΟΥ,ΜΟΥΖΑΚΙΟΥ
ΤΡΟΙΖΗΝΙΑΣ,ΤΡΟΙΖΗΝΙΑΣ,ΧΡΕΙΑΖΕΤΑΙ ΕΛΕΓΧΟ
ΣΠΑΡΤΗΣ,ΣΠΑΡΤΗΣ,ΣΠΑΡΤΗΣ
ΣΟΥΦΛΙΟΥ,ΣΟΥΦΛΙΟΥ,ΣΟΥΦΛΙΟΥ
ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ
ΑΜΦΙΛΟΧΙΑΣ,ΑΜΦΙΛΟΧΙΑΣ,ΑΜΦΙΛΟΧΙΑΣ
ΗΛΙΔΑΣ,ΗΛΙΔΑΣ,ΗΛΙΔΑΣ
ΚΑΤΕΡΙΝΗΣ,ΚΑΤΕΡΙΝΗΣ,ΚΑΤΕΡΙΝΗΣ
ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ
ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ
ΣΙΝΤΙΚΗΣ,ΣΙΝΤΙΚΗΣ,ΣΙΝΤΙΚΗΣ
ΒΕΛΟΥ - ΒΟΧΑΣ,ΒΕΛΟΥ - ΒΟΧΑΣ,ΒΕΛΟΥ - ΒΟΧΑΣ
ΧΙΟΥ,ΧΙΟΥ,ΧΙΟΥ
ΒΕΡΟΙΑΣ,ΒΕΡΟΙΑΣ,ΒΕΡΟΙΑΣ
ΛΑΜΙΕΩΝ,ΛΑΜΙΕΩΝ,ΛΑΜΙΕΩΝ
ΠΛΑΤΑΝΙΑ,ΠΛΑΤΑΝΙΑ,ΠΛΑΤΑΝΙΑ
ΛΗΜΝΟΥ,ΛΗΜΝΟΥ,ΛΗΜΝΟΥ
ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ
ΚΙΣΣΑΜΟΥ,ΚΙΣΣΑΜΟΥ,ΚΙΣΣΑΜΟΥ
ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ
ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ
ΑΜΑΡΙΟΥ,ΑΜΑΡΙΟΥ,ΑΜΑΡΙΟΥ
ΦΙΛΙΑΤΩΝ,ΦΙΛΙΑΤΩΝ,ΦΙΛΙΑΤΩΝ
ΑΓΡΙΝΙΟΥ,ΑΓΡΙΝΙΟΥ,ΑΓΡΙΝΙΟΥ
ΒΙΑΝΝΟΥ,ΒΙΑΝΝΟΥ,ΒΙΑΝΝΟΥ
ΚΟΡΙΝΘΙΩΝ,ΚΟΡΙΝΘΙΩΝ,ΚΟΡΙΝΘΙΩΝ
ΤΕΜΠΩΝ,ΤΕΜΠΩΝ,ΤΕΜΠΩΝ
ΚΑΡΥΣΤΟΥ,ΚΑΡΥΣΤΟΥ,ΚΑΡΥΣΤΟΥ
ΕΠΙΔΑΥΡΟΥ,ΕΠΙΔΑΥΡΟΥ,ΕΠΙΔΑΥΡΟΥ
ΣΕΡΒΙΩΝ - ΒΕΛΒΕΝΤΟΥ,ΣΕΡΒΙΩΝ,ΣΕΡΒΙΩΝ
ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ
ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ
ΤΡΙΠΟΛΗΣ,ΤΡΙΠΟΛΗΣ,ΤΡΙΠΟΛΗΣ
ΜΑΚΡΑΚΩΜΗΣ,ΜΑΚΡΑΚΩΜΗΣ,ΜΑΚΡΑΚΩΜΗΣ
ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ
ΓΟΡΤΥΝΙΑΣ,ΓΟΡΤΥΝΙΑΣ,ΓΟΡΤΥΝΙΑΣ
ΛΟΥΤΡΑΚΙΟΥ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,ΛΟΥΤΡΑΚΙΟΥ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ
ΤΟΠΕΙΡΟΥ,ΤΟΠΕΙΡΟΥ,ΤΟΠΕΙΡΟΥ
ΠΑΡΑΝΕΣΤΙΟΥ,ΠΑΡΑΝΕΣΤΙΟΥ,ΠΑΡΑΝΕΣΤΙΟΥ
ΜΑΛΕΒΙΖΙΟΥ,ΜΑΛΕΒΙΖΙΟΥ,ΜΑΛΕΒΙΖΙΟΥ
ΑΙΓΙΑΛΕΙΑΣ,ΑΙΓΙΑΛΕΙΑΣ,ΑΙΓΙΑΛΕΙΑΣ
ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ
ΠΑΡΟΥ,ΠΑΡΟΥ,ΠΑΡΟΥ
ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ,ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ,ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ
ΖΑΧΑΡΩΣ,ΖΑΧΑΡΩΣ,ΖΑΧΑΡΩΣ
ΑΡΙΣΤΟΤΕΛΗ,ΑΡΙΣΤΟΤΕΛΗ,ΑΡΙΣΤΟΤΕΛΗ
ΡΟΔΟΥ,ΡΟΔΟΥ,ΡΟΔΟΥ
ΒΟΛΟΥ,ΒΟΛΟΥ,ΒΟΛΟΥ
ΚΑΡΠΑΘΟΥ,ΚΑΡΠΑΘΟΥ,ΚΑΡΠΑΘΟΥ
ΚΑΣΣΑΝΔΡΑΣ,ΚΑΣΣΑΝΔΡΑΣ,ΚΑΣΣΑΝΔΡΑΣ
ΝΑΥΠΛΙΕΩΝ,ΝΑΥΠΛΙΕΩΝ,ΝΑΥΠΛΙΕΩΝ
ΛΕΣΒΟΥ,ΜΥΤΙΛΗΝΗΣ,ΜΥΤΙΛΗΝΗΣ
ΣΙΚΥΩΝΙΩΝ,ΣΙΚΥΩΝΙΩΝ,ΣΙΚΥΩΝΙΩΝ
ΣΦΑΚΙΩΝ,ΣΦΑΚΙΩΝ,ΣΦΑΚΙΩΝ
ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,ΔΡΑΜΑΣ
ΠΑΙΟΝΙΑΣ,ΠΑΙΟΝΙΑΣ,ΠΑΙΟΝΙΑΣ
ΚΕΡΚΥΡΑΣ,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ
ΤΡΙΦΥΛΙΑΣ,ΤΡΙΦΥΛΙΑΣ,ΤΡΙΦΥΛΛΙΑΣ
ΣΑΜΟΘΡΑΚΗΣ,ΣΑΜΟΘΡΑΚΗΣ,ΣΑΜΟΘΡΑΚΗΣ
ΑΡΤΑΙΩΝ,ΑΡΤΑΙΩΝ,ΑΡΤΑΙΩΝ
ΑΒΔΗΡΩΝ,ΑΒΔΗΡΩΝ,ΑΒΔΗΡΩΝ
ΟΡΕΣΤΙΑΔΑΣ,ΟΡΕΣΤΙΑΔΑΣ,ΟΡΕΣΤΙΑΔΑΣ
ΜΕΣΣΗΝΗΣ,ΜΕΣΣΗΝΗΣ,ΜΕΣΣΗΝΗΣ
ΖΙΤΣΑΣ,ΖΙΤΣΑΣ,ΖΙΤΣΑΣ
ΠΟΛΥΓΥΡΟΥ,ΠΟΛΥΓΥΡΟΥ,ΠΟΛΥΓΥΡΟΥ
